System.Linq.Lookup&lt;TKey, TElement&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">53999</d:DownloadCount><d:GalleryDetailsUrl>https://www.myget.org/feed/aspnetvnext/package/nuget/System.Linq/4.0.0-beta-22911</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:LastUpdated m:type="Edm.DateTime">2015-05-12T16:52:19.5145435Z</d:LastUpdated><d:LastEdited m:type="Edm.DateTime">2015-05-12T16:52:19.5145435Z</d:LastEdited><d:Published m:type="Edm.DateTime">2015-05-12T16:52:19.5145435Z</d:Published><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames>MS-EULA</d:LicenseNames><d:LicenseReportUrl m:null="true" /><d:PackageHash>qBakhaq4SKbRAv/Cvs4boNabYytVP1WTjv1Z6M1vMvlxumzWrE9DH7SVcA7DpiC1D9rj4ojspzdt4Ao4pezXbw==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">95054</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReleaseNotes m:null="true" /><d:ReportAbuseUrl>http://localhost</d:ReportAbuseUrl><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Summary><d:Tags m:null="true" /><d:Title>System.Linq</d:Title><d:VersionDownloadCount m:type="Edm.Int32">1375</d:VersionDownloadCount><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:MinClientVersion m:null="true" /><d:Language>en-US</d:Language></m:properties></entry><entry><id>https://www.myget.org/F/aspnetvnext/api/v2/Packages(Id='System.Linq',Version='4.0.0-beta-22913')</id><category term="MyGet.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22913')" /><link rel="http://schemas.microsoft.com/ado/2007/08/dataservices/related/Screenshots" type="application/atom+xml;type=feed" title="Screenshots" href="Packages(Id='System.Linq',Version='4.0.0-beta-22913')/Screenshots" /><title type="text">System.Linq</title><summary type="text">Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</summary><updated>2015-05-15T05:59:56Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-22913')/$value" /><content type="binary/octet-stream" src="https://www.myget.org/F/aspnetvnext/api/v2/package/System.Linq/4.0.0-beta-22913" /><m:properties><d:Id>System.Linq</d:Id><d:Version>4.0.0-beta-22913</d:Version><d:NormalizedVersion>4.0.0-beta-22913</d:NormalizedVersion><d:Authors>Microsoft</d:Authors><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-05-15T05:59:56.916509Z</d:Created><d:Dependencies>System.Collections:4.0.0-beta-22913:|System.Runtime:4.0.0-beta-22913:</d:Dependencies><d:Description>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">53999</d:DownloadCount><d:GalleryDetailsUrl>https://www.myget.org/feed/aspnetvnext/package/nuget/System.Linq/4.0.0-beta-22913</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:LastUpdated m:type="Edm.DateTime">2015-05-15T05:59:56.916509Z</d:LastUpdated><d:LastEdited m:type="Edm.DateTime">2015-05-15T05:59:56.916509Z</d:LastEdited><d:Published m:type="Edm.DateTime">2015-05-15T05:59:56.916509Z</d:Published><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames>MS-EULA</d:LicenseNames><d:LicenseReportUrl m:null="true" /><d:PackageHash>TU3fQhX8rfh4ayWiZILHMEzimsDYLo8A65IWKwR0CKVASAGe0KYG7QwUygqVqlo/SHDBG+Nn0zZSSMPw7aZwzQ==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">95063</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReleaseNotes m:null="true" /><d:ReportAbuseUrl>http://localhost</d:ReportAbuseUrl><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Summary><d:Tags m:null="true" /><d:Title>System.Linq</d:Title><d:VersionDownloadCount m:type="Edm.Int32">6210</d:VersionDownloadCount><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:MinClientVersion m:null="true" /><d:Language>en-US</d:Language></m:properties></entry><entry><id>https://www.myget.org/F/aspnetvnext/api/v2/Packages(Id='System.Linq',Version='4.0.0-beta-23008')</id><category term="MyGet.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-23008')" /><link rel="http://schemas.microsoft.com/ado/2007/08/dataservices/related/Screenshots" type="application/atom+xml;type=feed" title="Screenshots" href="Packages(Id='System.Linq',Version='4.0.0-beta-23008')/Screenshots" /><title type="text">System.Linq</title><summary type="text">Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</summary><updated>2015-06-08T23:45:44Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-23008')/$value" /><content type="binary/octet-stream" src="https://www.myget.org/F/aspnetvnext/api/v2/package/System.Linq/4.0.0-beta-23008" /><m:properties><d:Id>System.Linq</d:Id><d:Version>4.0.0-beta-23008</d:Version><d:NormalizedVersion>4.0.0-beta-23008</d:NormalizedVersion><d:Authors>Microsoft</d:Authors><d:Copyright>© Microsoft Corporation.  All rights reserved.</d:Copyright><d:Created m:type="Edm.DateTime">2015-06-08T23:45:44.5368371Z</d:Created><d:Dependencies>System.Runtime:4.0.20-beta-23008:|System.Collections:4.0.10-beta-23008:|System.Resources.ResourceManager:4.0.0-beta-23008:|System.Diagnostics.Debug:4.0.10-beta-23008:|System.Runtime.Extensions:4.0.10-beta-23008:</d:Dependencies><d:Description>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">53999</d:DownloadCount><d:GalleryDetailsUrl>https://www.myget.org/feed/aspnetvnext/package/nuget/System.Linq/4.0.0-beta-23008</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:LastUpdated m:type="Edm.DateTime">2015-06-08T23:45:44.5368371Z</d:LastUpdated><d:LastEdited m:type="Edm.DateTime">2015-06-08T23:45:44.5368371Z</d:LastEdited><d:Published m:type="Edm.DateTime">2015-06-08T23:45:44.5368371Z</d:Published><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames>MS-EULA</d:LicenseNames><d:LicenseReportUrl m:null="true" /><d:PackageHash>nmRUh0AqR+y6szv6QISwLeJILvrsQzZ4QicecqZxnDGh48/WIGeIGKoXP3Mu8VIogDbLs/kMBg0VnqksS9Svww==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">85820</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReleaseNotes m:null="true" /><d:ReportAbuseUrl>http://localhost</d:ReportAbuseUrl><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Summary><d:Tags m:null="true" /><d:Title>System.Linq</d:Title><d:VersionDownloadCount m:type="Edm.Int32">2064</d:VersionDownloadCount><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:MinClientVersion>3.0</d:MinClientVersion><d:Language>en-US</d:Language></m:properties></entry><entry><id>https://www.myget.org/F/aspnetvnext/api/v2/Packages(Id='System.Linq',Version='4.0.0-beta-23015')</id><category term="MyGet.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-23015')" /><link rel="http://schemas.microsoft.com/ado/2007/08/dataservices/related/Screenshots" type="application/atom+xml;type=feed" title="Screenshots" href="Packages(Id='System.Linq',Version='4.0.0-beta-23015')/Screenshots" /><title type="text">System.Linq</title><summary type="text">Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</summary><updated>2015-06-16T17:01:00Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-23015')/$value" /><content type="binary/octet-stream" src="https://www.myget.org/F/aspnetvnext/api/v2/package/System.Linq/4.0.0-beta-23015" /><m:properties><d:Id>System.Linq</d:Id><d:Version>4.0.0-beta-23015</d:Version><d:NormalizedVersion>4.0.0-beta-23015</d:NormalizedVersion><d:Authors>Microsoft</d:Authors><d:Copyright>© Microsoft Corporation.  All rights reserved.</d:Copyright><d:Created m:type="Edm.DateTime">2015-06-16T17:01:00.6815982Z</d:Created><d:Dependencies>System.Runtime:4.0.20-beta-23015:Unsupported|System.Collections:4.0.10-beta-23015:Unsupported|System.Resources.ResourceManager:4.0.0-beta-23015:Unsupported|System.Diagnostics.Debug:4.0.10-beta-23015:Unsupported|System.Runtime.Extensions:4.0.10-beta-23015:Unsupported</d:Dependencies><d:Description>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">53999</d:DownloadCount><d:GalleryDetailsUrl>https://www.myget.org/feed/aspnetvnext/package/nuget/System.Linq/4.0.0-beta-23015</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:LastUpdated m:type="Edm.DateTime">2015-06-16T17:01:00.6815982Z</d:LastUpdated><d:LastEdited m:type="Edm.DateTime">2015-06-16T17:01:00.6815982Z</d:LastEdited><d:Published m:type="Edm.DateTime">2015-06-16T17:01:00.6815982Z</d:Published><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames>MS-EULA</d:LicenseNames><d:LicenseReportUrl m:null="true" /><d:PackageHash>x8UMW8XSmx1VN6QOdVbnYd1Z6qXzgbYQk5EcMXJzsplHOurIVB9xLl68/f6h5Mp2u8ZFc8lWrS/djocmOU8xAg==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">120942</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReleaseNotes m:null="true" /><d:ReportAbuseUrl>http://localhost</d:ReportAbuseUrl><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Summary><d:Tags m:null="true" /><d:Title>System.Linq</d:Title><d:VersionDownloadCount m:type="Edm.Int32">2435</d:VersionDownloadCount><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:MinClientVersion>3.0</d:MinClientVersion><d:Language>en-US</d:Language></m:properties></entry><entry><id>https://www.myget.org/F/aspnetvnext/api/v2/Packages(Id='System.Linq',Version='4.0.0-beta-23021')</id><category term="MyGet.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-23021')" /><link rel="http://schemas.microsoft.com/ado/2007/08/dataservices/related/Screenshots" type="application/atom+xml;type=feed" title="Screenshots" href="Packages(Id='System.Linq',Version='4.0.0-beta-23021')/Screenshots" /><title type="text">System.Linq</title><summary type="text">Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</summary><updated>2015-06-23T18:10:53Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-23021')/$value" /><content type="binary/octet-stream" src="https://www.myget.org/F/aspnetvnext/api/v2/package/System.Linq/4.0.0-beta-23021" /><m:properties><d:Id>System.Linq</d:Id><d:Version>4.0.0-beta-23021</d:Version><d:NormalizedVersion>4.0.0-beta-23021</d:NormalizedVersion><d:Authors>Microsoft</d:Authors><d:Copyright>© Microsoft Corporation.  All rights reserved.</d:Copyright><d:Created m:type="Edm.DateTime">2015-06-23T18:10:53.257065Z</d:Created><d:Dependencies>::net45|::win80|System.Runtime:4.0.20-beta-23021:dotnet|System.Collections:4.0.10-beta-23021:dotnet|System.Resources.ResourceManager:4.0.0-beta-23021:dotnet|System.Diagnostics.Debug:4.0.10-beta-23021:dotnet|System.Runtime.Extensions:4.0.10-beta-23021:dotnet|System.Runtime:4.0.20-beta-23021:.NETCore50|System.Collections:4.0.10-beta-23021:.NETCore50|System.Resources.ResourceManager:4.0.0-beta-23021:.NETCore50|System.Diagnostics.Debug:4.0.10-beta-23021:.NETCore50|System.Runtime.Extensions:4.0.10-beta-23021:.NETCore50</d:Dependencies><d:Description>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">53999</d:DownloadCount><d:GalleryDetailsUrl>https://www.myget.org/feed/aspnetvnext/package/nuget/System.Linq/4.0.0-beta-23021</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:LastUpdated m:type="Edm.DateTime">2015-06-23T18:10:53.257065Z</d:LastUpdated><d:LastEdited m:type="Edm.DateTime">2015-06-23T18:10:53.257065Z</d:LastEdited><d:Published m:type="Edm.DateTime">2015-06-23T18:10:53.257065Z</d:Published><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames>MS-EULA</d:LicenseNames><d:LicenseReportUrl m:null="true" /><d:PackageHash>2Duy6UNCFX3BsvlMQrH42PtQWC9v1U3TeAIz4taqHP5Nj5ApS3YIXiCFDyM9lcC4QmBgbKmYfq9brWTMFr0QGA==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">238269</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReleaseNotes m:null="true" /><d:ReportAbuseUrl>http://localhost</d:ReportAbuseUrl><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</d:Summary><d:Tags m:null="true" /><d:Title>System.Linq</d:Title><d:VersionDownloadCount m:type="Edm.Int32">2982</d:VersionDownloadCount><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:MinClientVersion>3.0</d:MinClientVersion><d:Language>en-US</d:Language></m:properties></entry><entry><id>https://www.myget.org/F/aspnetvnext/api/v2/Packages(Id='System.Linq',Version='4.0.0-beta-23029')</id><category term="MyGet.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-23029')" /><link rel="http://schemas.microsoft.com/ado/2007/08/dataservices/related/Screenshots" type="application/atom+xml;type=feed" title="Screenshots" href="Packages(Id='System.Linq',Version='4.0.0-beta-23029')/Screenshots" /><title type="text">System.Linq</title><summary type="text">Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).

Commonly Used Types:
System.Linq.Enumerable
System.Linq.IGrouping&lt;TKey, TElement&gt;
System.Linq.IOrderedEnumerable&lt;TElement&gt;
System.Linq.ILookup&lt;TKey, TElement&gt;
System.Linq.Lookup&lt;TKey, TElement&gt;</summary><updated>2015-07-01T21:18:10Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Linq',Version='4.0.0-beta-23029')/$value" /><content type="binary/octet-stream" src="https://www.myget.org/F/aspnetvnext/api/v2/package/System.Linq/4.0.0-beta-23029" /><m:properties><d:Id>System.Linq</d:Id><d:Version>4.0.0-beta-23029</d:Version><d:NormalizedVersion>4.0.0-beta-23029</d:NormalizedVersion><d:Authors>Microsoft</d:Authors><d:Copyright>© Microsoft Corporation.  All rights reserved.</d:Copyright><d:Created m:type="Edm.DateTime">2015-07-01T21:18:10.3302735Z</d:Created><d:Dependencies>::net45|::win80|::wp80|::wpa81|System.Runtime:4.0.20-beta-23029:dotnet|System.Collections:4.0.10-beta-23029:dotnet|System.Resources.ResourceManager:4.0.0-beta-23029:dotnet|System.Diagnostics.Debug:4.0.10-beta-23029:dotnet|System.Runtime.Extensions:4.0.10-beta-23029:dotnet|System.Runtime:4.0.20-beta-23029:.NETCore50|System.Collections:4.0.10-beta-23029:.NETCore50|System.Resources.ResourceManager:4.0.0-beta-23029:.NETCore50|System.Diagnostics.Debug:4.0.10-beta-23029:.NETCore50|System.Runtime.Extensions:4.0.10-beta-23029:.NETCore50</d:Dependencies><d:Description>Provides classes and interfaces that supports queries that use Language-Integrated Query (LINQ).
